scene,perturbation_type_severity,ATE Mean
office0,brightness_high_dynamicPerturbation,0.006414566770757907
office0,brightness_high_staticPerturbation,0.00505110797366815
office0,brightness_low_dynamicPerturbation,0.006188778871125418
office0,brightness_low_staticPerturbation,0.004955059220604349
office0,brightness_mid_dynamicPerturbation,0.006019275890529868
office0,brightness_mid_staticPerturbation,0.005134595483460618
office0,contrast_high_dynamicPerturbation,0.005219221938558771
office0,contrast_high_staticPerturbation,0.006068453343300492
office0,contrast_low_dynamicPerturbation,0.005163143159795531
office0,contrast_low_staticPerturbation,0.005640414026618247
office0,contrast_mid_dynamicPerturbation,0.005220754232903589
office0,contrast_mid_staticPerturbation,0.005246978512336801
office0,defocusBlur_high_dynamicPerturbation,0.004958947999603192
office0,defocusBlur_high_staticPerturbation,0.004984526426201237
office0,defocusBlur_low_dynamicPerturbation,0.004898979422516602
office0,defocusBlur_low_staticPerturbation,0.004846700025455125
office0,defocusBlur_mid_dynamicPerturbation,0.005091340373596203
office0,defocusBlur_mid_staticPerturbation,0.0052128258466327786
office0,fog_high_dynamicPerturbation,0.005630006638154059
office0,fog_high_staticPerturbation,0.005627256823407187
office0,fog_low_dynamicPerturbation,0.005734529109803146
office0,fog_low_staticPerturbation,0.0053211883915929865
office0,fog_mid_dynamicPerturbation,0.00623761721560232
office0,fog_mid_staticPerturbation,0.005497331180748387
office0,frost_high_dynamicPerturbation,0.005864743855964702
office0,frost_high_staticPerturbation,0.0057019968789946
office0,frost_low_dynamicPerturbation,0.0058915054676226975
office0,frost_low_staticPerturbation,0.005485932170348368
office0,frost_mid_dynamicPerturbation,0.006252522472175755
office0,frost_mid_staticPerturbation,0.005517991266774702
office0,gaussianBlur_high_dynamicPerturbation,0.005219726655696515
office0,gaussianBlur_high_staticPerturbation,0.005202373472699154
office0,gaussianBlur_low_dynamicPerturbation,0.005230131013194571
office0,gaussianBlur_low_staticPerturbation,0.005119280686632805
office0,gaussianBlur_mid_dynamicPerturbation,0.005224027986094197
office0,gaussianBlur_mid_staticPerturbation,0.005153071542148247
office0,gaussianNoise_high_dynamicPerturbation,0.00501756918992876
office0,gaussianNoise_high_staticPerturbation,0.005434110944335198
office0,gaussianNoise_low_dynamicPerturbation,0.005462552360340522
office0,gaussianNoise_low_staticPerturbation,0.0056318837123971975
office0,gaussianNoise_mid_dynamicPerturbation,0.005733876937499914
office0,gaussianNoise_mid_staticPerturbation,0.00520374654226382
office0,glassBlur_high_dynamicPerturbation,0.004837955186574624
office0,glassBlur_high_staticPerturbation,0.005062183607650148
office0,glassBlur_low_dynamicPerturbation,0.00513108980754727
office0,glassBlur_low_staticPerturbation,0.0049734713295870635
office0,glassBlur_mid_dynamicPerturbation,0.005098338261158555
office0,glassBlur_mid_staticPerturbation,0.0050644180492694256
office0,impulseNoise_high_dynamicPerturbation,0.0055587919538352916
office0,impulseNoise_high_staticPerturbation,0.005653443997628577
office0,impulseNoise_low_dynamicPerturbation,0.005860959751692235
office0,impulseNoise_low_staticPerturbation,0.005889136407559265
office0,impulseNoise_mid_dynamicPerturbation,0.005918803424035782
office0,impulseNoise_mid_staticPerturbation,0.005366770335296231
office0,jpegCompression_high_dynamicPerturbation,0.005527586329517272
office0,jpegCompression_high_staticPerturbation,0.004975905941482615
office0,jpegCompression_low_dynamicPerturbation,0.005349922157106977
office0,jpegCompression_low_staticPerturbation,0.004856437918319374
office0,jpegCompression_mid_dynamicPerturbation,0.005204270093826485
office0,jpegCompression_mid_staticPerturbation,0.0048902852612984545
office0,motionBlur_high_dynamicPerturbation,0.0055753924229300636
office0,motionBlur_high_staticPerturbation,0.006193833792940971
office0,motionBlur_low_dynamicPerturbation,0.005776607512057508
office0,motionBlur_low_staticPerturbation,0.005304514151674153
office0,motionBlur_mid_dynamicPerturbation,0.005899945690717581
office0,motionBlur_mid_staticPerturbation,0.005532589431397809
office0,noPerturb_high_dynamicPerturbation,0.005317226764874658
office0,noPerturb_high_staticPerturbation,0.004991315645547887
office0,noPerturb_low_dynamicPerturbation,0.005255267298501083
office0,noPerturb_low_staticPerturbation,0.004854059057690055
office0,noPerturb_mid_dynamicPerturbation,0.004977000394146241
office0,noPerturb_mid_staticPerturbation,0.004993472753258994
office0,noPerturb_no_staticPerturbation16,0.9154133042487641
office0,noPerturb_no_staticPerturbation2,0.15820459717502625
office0,noPerturb_no_staticPerturbation32,0.8334970252879907
office0,noPerturb_no_staticPerturbation4,0.915669316305974
office0,noPerturb_no_staticPerturbation8,1.2536755648262161
office0,pixelate_high_dynamicPerturbation,0.005176299461202736
office0,pixelate_high_staticPerturbation,0.00511041601793022
office0,pixelate_low_dynamicPerturbation,0.004894288087310577
office0,pixelate_low_staticPerturbation,0.005242502651903582
office0,pixelate_mid_dynamicPerturbation,0.004900377067237729
office0,pixelate_mid_staticPerturbation,0.004792385686390761
office0,shotNoise_high_dynamicPerturbation,0.00547355756245775
office0,shotNoise_high_staticPerturbation,0.005888886098537866
office0,shotNoise_low_dynamicPerturbation,0.0051135264694061175
office0,shotNoise_low_staticPerturbation,0.005281321677583475
office0,shotNoise_mid_dynamicPerturbation,0.005418366861959414
office0,shotNoise_mid_staticPerturbation,0.0051366390855590045
office0,snow_high_dynamicPerturbation,0.005713372548320981
office0,snow_high_staticPerturbation,0.005422262148418212
office0,snow_low_dynamicPerturbation,0.0067991757483652025
office0,snow_low_staticPerturbation,0.005357565510090511
office0,snow_mid_dynamicPerturbation,0.006507477649387388
office0,snow_mid_staticPerturbation,0.0053533948392488285
office0,spatter_high_dynamicPerturbation,0.005110067737235277
office0,spatter_high_staticPerturbation,0.005157418525305127
office0,spatter_low_dynamicPerturbation,0.005096030422030124
office0,spatter_low_staticPerturbation,0.004812004096095227
office0,spatter_mid_dynamicPerturbation,0.005264549303488309
office0,spatter_mid_staticPerturbation,0.005094227561625399
office0,speckleNoise_high_dynamicPerturbation,0.005181421859344061
office0,speckleNoise_high_staticPerturbation,0.005219703912079758
office0,speckleNoise_low_dynamicPerturbation,0.005201232008240446
office0,speckleNoise_low_staticPerturbation,0.005193590572834827
office0,speckleNoise_mid_dynamicPerturbation,0.004976097103173892
office0,speckleNoise_mid_staticPerturbation,0.005064558754953337
office1,brightness_high_dynamicPerturbation,0.006946844027146381
office1,brightness_high_staticPerturbation,0.00883913762480712
office1,brightness_low_dynamicPerturbation,0.006334917804600362
office1,brightness_low_staticPerturbation,0.004440536879117273
office1,brightness_mid_dynamicPerturbation,0.0072881090040852
office1,brightness_mid_staticPerturbation,0.0051174307743440135
office1,contrast_high_dynamicPerturbation,0.0052181281766757225
office1,contrast_high_staticPerturbation,0.005331360324924086
office1,contrast_low_dynamicPerturbation,0.005671592664175363
office1,contrast_low_staticPerturbation,0.005980841764335224
office1,contrast_mid_dynamicPerturbation,0.00467229597269158
office1,contrast_mid_staticPerturbation,0.006093561161409296
office1,defocusBlur_high_dynamicPerturbation,0.004578572078669523
office1,defocusBlur_high_staticPerturbation,0.004977897361533013
office1,defocusBlur_low_dynamicPerturbation,0.004808883753549735
office1,defocusBlur_low_staticPerturbation,0.00450635050112634
office1,defocusBlur_mid_dynamicPerturbation,0.005361421516165889
office1,defocusBlur_mid_staticPerturbation,0.004668715119861007
office1,fog_high_dynamicPerturbation,0.005392720481790723
office1,fog_high_staticPerturbation,0.006171148593975279
office1,fog_low_dynamicPerturbation,0.005189498682793622
office1,fog_low_staticPerturbation,0.005156599339750427
office1,fog_mid_dynamicPerturbation,0.004937633539277073
office1,fog_mid_staticPerturbation,0.007486474139699518
office1,frost_high_dynamicPerturbation,0.006510797671313982
office1,frost_high_staticPerturbation,0.005658683231991121
office1,frost_low_dynamicPerturbation,0.0076159495569531705
office1,frost_low_staticPerturbation,0.007098523607624565
office1,frost_mid_dynamicPerturbation,0.008234467997260441
office1,frost_mid_staticPerturbation,0.005260823730646827
office1,gaussianBlur_high_dynamicPerturbation,0.0050967144291411085
office1,gaussianBlur_high_staticPerturbation,0.0047569901318133025
office1,gaussianBlur_low_dynamicPerturbation,0.0045554327241702644
office1,gaussianBlur_low_staticPerturbation,0.004689685131185678
